"classification","Sequences"
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Chrysauginae;g__chryBioLep01;s__chryBioLep01 BioLep781",126
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Chrysauginae;g__chryBioLep01;s__chryBioLep01 BioLep788",1390
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Chrysauginae;g__chryBioLep01;s__chryBioLep01 BioLep8760",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Epipaschiinae;g__Carthara;s__NA",52
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Epipaschiinae;g__Deuterollyta;s__Deuterollyta sp. 4YB",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__NA;g__NA;s__NA",86
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Phycitinae;g__Balinskyia;s__Balinskyia apidis",86
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Phycitinae;g__Cryptoblabes;s__Cryptoblabes sp. ANIC8",14
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Phycitinae;g__Ectomyelois;s__Ectomyelois muriscis",16
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Phycitinae;g__Fundella;s__Fundella argentina",38
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Phycitinae;g__NA;s__NA",282
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Phycitinae;g__phyBioLep01;s__phyBioLep01 BioLep207",136
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Phycitinae;g__phyBioLep01;s__phyBioLep01 BioLep3631",2095
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Phycitinae;g__phyBioLep01;s__phyBioLep01 BioLep725",483
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Phycitinae;g__phyBioLep01;s__phyBioLep01 BioLep777",45
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Phycitinae;g__phyBioLep01;s__phyBioLep01 BioLep929",44
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Phycitinae;g__phyMalaise01;s__phyMalaise01 Malaise4971",6
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Sphingidae;sf__Macroglossinae;g__Eumorpha;s__Eumorpha satellitia",49
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Stathmopodidae;sf__NA;g__Stathmopoda;s__NA",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Thyrididae;sf__Siculodinae;g__Hypolamprus;s__Hypolamprus stellata",21
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Tineidae;sf__Acrolophinae;g__Acrolophus;s__Acrolophus BioLep39",20
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Tineidae;sf__Acrolophinae;g__Acrolophus;s__Acrolophus pyramellus",461
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Tineidae;sf__Acrolophinae;g__acroBioLep01;s__acroBioLep01 BioLep14",22
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Tineidae;sf__Acrolophinae;g__acroBioLep01;s__acroBioLep01 BioLep18",766
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Tineidae;sf__NA;g__Diachorisia;s__NA",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Tineidae;sf__NA;g__NA;s__NA",15057
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Tineidae;sf__NA;g__tinBioLep01;s__NA",17
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Tineidae;sf__NA;g__tinBioLep01;s__tinBioLep01 BioLep1194",18
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Tineidae;sf__NA;g__tinBioLep01;s__tinBioLep01 BioLep5482",158
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Tortricidae;sf__Olethreutinae;g__Pelochrista;s__Pelochrista fuscostriata",158
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Tortricidae;sf__Tortricinae;g__Aethes;s__NA",16
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Uraniidae;sf__Epipleminae;g__uraBioLep01;s__uraBioLep01 BioLep340",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__unclassified Lepidoptera;sf__NA;g__lepJanzen01;s__lepJanzen01 Janzen01",1316
"p__Arthropoda;c__Insecta;o__Mantodea;f__Mantoididae;sf__NA;g__Mantoida;s__Mantoida brunneriana",851
"p__Arthropoda;c__Insecta;o__NA;f__NA;sf__NA;g__NA;s__NA",5
"p__Arthropoda;c__Insecta;o__Neuroptera;f__Chrysopidae;sf__Chrysopinae;g__Apertochrysa;s__Apertochrysa hainana",20
"p__Arthropoda;c__Insecta;o__Neuroptera;f__Chrysopidae;sf__NA;g__NA;s__NA",6
"p__Arthropoda;c__Insecta;o__Neuroptera;f__Mantispidae;sf__Mantispinae;g__Leptomantispa;s__Leptomantispa antillesensis",187
"p__Arthropoda;c__Insecta;o__Neuroptera;f__Mantispidae;sf__Symphrasinae;g__Trichoscelia;s__Trichoscelia varia",16
"p__Arthropoda;c__Insecta;o__Orthoptera;f__Gryllidae;sf__NA;g__NA;s__NA",951
"p__Arthropoda;c__Insecta;o__Orthoptera;f__NA;sf__NA;g__NA;s__NA",1349
"p__Arthropoda;c__Insecta;o__Orthoptera;f__Tettigoniidae;sf__NA;g__NA;s__NA",55
"p__Arthropoda;c__Insecta;o__Orthoptera;f__Tettigoniidae;sf__Phaneropterinae;g__Ceraia;s__Ceraia mytra",1794
"p__Arthropoda;c__Insecta;o__Orthoptera;f__Tettigoniidae;sf__Phaneropterinae;g__Microcentrum;s__NA",111
"p__Arthropoda;c__Insecta;o__Orthoptera;f__Tettigoniidae;sf__Phaneropterinae;g__Steirodon;s__Steirodon sandrae",63
"p__Arthropoda;c__Insecta;o__Orthoptera;f__Trigonidiidae;sf__NA;g__NA;s__NA",178
"p__Arthropoda;c__Insecta;o__Phasmatodea;f__Pseudophasmatidae;sf__NA;g__NA;s__NA",151
"p__Arthropoda;c__Insecta;o__Psocodea;f__Cladiopsocidae;sf__NA;g__NA;s__NA",181
"p__Arthropoda;c__Insecta;o__Psocodea;f__Myopsocidae;sf__NA;g__NA;s__NA",24
"p__Arthropoda;c__Insecta;o__Psocodea;f__NA;sf__NA;g__NA;s__NA",6
"p__Arthropoda;c__Insecta;o__Psocodea;f__Psocidae;sf__NA;g__NA;s__NA",2791
"p__Arthropoda;c__Insecta;o__Trichoptera;f__Hydropsychidae;sf__Macronematinae;g__Leptonema;s__Leptonema sinuatum",433
"p__Arthropoda;c__Insecta;o__Trichoptera;f__Hydropsychidae;sf__Macronematinae;g__Leptonema;s__Leptonema sp. gmycC51",626
"p__Arthropoda;c__Pauropoda;o__NA;f__NA;sf__NA;g__NA;s__NA",65
"p__NA;c__NA;o__NA;f__NA;sf__NA;g__NA;s__NA",116122
